"Campaign";"Treatment";"Block";"Plot";"Point";"Layer";"Upper_cm";"Lower_cm";"Upper";"Lower";"Point_ID";"Soil_mass_cum_ESM";"SOC_stock_cum_ESM";"Soil_mass_ESM";"SOC_stock_ESM";"SOC_g_kg_ESM"
"Year_0";"T1";"B1";"P01";"i1";1;0;-10;0;100;"Year_0_P01_i1";1380;15.1933924815451;1380;15.1933924815451;11.0097046967718
"Year_0";"T1";"B1";"P01";"i1";2;-10;-20;100;200;"Year_0_P01_i1";2759.99999999999;27.9445924815452;1380;12.7512000000001;9.24000000000012
"Year_0";"T1";"B1";"P01";"i1";3;-20;-35;200;350;"Year_0_P01_i1";4900;44.1685526498292;2140.00000000001;16.223960168284;7.58128979826354
"Year_0";"T1";"B1";"P01";"i1";4;-35;-40;350;400;"Year_0_P01_i1";5640.00000000001;47.5215013253698;740.000000000009;3.35294867554055;4.53101172370338
"Year_0";"T1";"B1";"P01";"i1";5;-40;-60;400;600;"Year_0_P01_i1";8600.00000000002;58.8406155533429;2960.00000000001;11.3191142279732;3.82402507701795
"Year_0";"T1";"B2";"P02";"i3";1;0;-10;0;100;"Year_0_P02_i3";1380;15.407796246479;1380;15.407796246479;11.1650697438254
"Year_0";"T1";"B2";"P02";"i3";2;-10;-20;100;200;"Year_0_P02_i3";2759.99999999999;30.2363338837138;1380;14.8285376372348;10.745317128431
"Year_0";"T1";"B2";"P02";"i3";3;-20;-35;200;350;"Year_0_P02_i3";4900;51.489757295502;2140.00000000001;21.2534234117882;9.93150626719069
"Year_0";"T1";"B2";"P02";"i3";4;-35;-40;350;400;"Year_0_P02_i3";5640.00000000001;54.4161587817539;740.000000000009;2.92640148625196;3.95459660304314
"Year_0";"T1";"B2";"P02";"i3";5;-40;-60;400;600;"Year_0_P02_i3";8600.00000000002;65.0072866883702;2960.00000000001;10.5911279066163;3.57808375223522
"Year_0";"T2";"B1";"P03";"i5";1;0;-10;0;100;"Year_0_P03_i5";1380;14.0635242618;1380;14.0635242618;10.19095961
"Year_0";"T2";"B1";"P03";"i5";2;-10;-20;100;200;"Year_0_P03_i5";2759.99999999999;28.1270485236;1380;14.0635242618;10.1909596100001
"Year_0";"T2";"B1";"P03";"i5";3;-20;-35;200;350;"Year_0_P03_i5";4900;45.0304185705998;2140.00000000001;16.9033700469998;7.89877104999987
"Year_0";"T2";"B1";"P03";"i5";4;-35;-40;350;400;"Year_0_P03_i5";5640.00000000001;48.1226943808997;740.000000000009;3.09227581029994;4.17875109499986
"Year_0";"T2";"B1";"P03";"i5";5;-40;-60;400;600;"Year_0_P03_i5";8600.00000000002;58.9794050100997;2960.00000000001;10.8567106292;3.66780764499998
"Year_0";"T2";"B1";"P03";"i6";1;0;-10;0;100;"Year_0_P03_i6";1380;14.124661491;1380;14.124661491;10.23526195
"Year_0";"T2";"B1";"P03";"i6";2;-10;-20;100;200;"Year_0_P03_i6";2759.99999999999;28.249322982;1380;14.1246614910001;10.2352619500001
"Year_0";"T2";"B1";"P03";"i6";3;-20;-35;200;350;"Year_0_P03_i6";4900;46.8958516130402;2140.00000000001;18.6465286310401;8.71333113600002
"Year_0";"T2";"B1";"P03";"i6";4;-35;-40;350;400;"Year_0_P03_i6";5640.00000000001;50.8002561601801;740.000000000009;3.90440454713996;5.27622236099988
"Year_0";"T2";"B1";"P03";"i6";5;-40;-60;400;600;"Year_0_P03_i6";8600.00000000002;63.5783633243408;2960.00000000001;12.7781071641607;4.31692809600022
"Year_0";"T2";"B2";"P04";"i7";1;0;-10;0;100;"Year_0_P04_i7";1380;14.0997537606;1380;14.0997537606;10.21721287
"Year_0";"T2";"B2";"P04";"i7";2;-10;-20;100;200;"Year_0_P04_i7";2759.99999999999;28.1995075212001;1380;14.0997537606001;10.2172128700001
"Year_0";"T2";"B2";"P04";"i7";3;-20;-35;200;350;"Year_0_P04_i7";4900;48.0514441600402;2140.00000000001;19.8519366388401;9.276605906
"Year_0";"T2";"B2";"P04";"i7";4;-35;-40;350;400;"Year_0_P04_i7";5640.00000000001;51.0737874003201;740.000000000009;3.02234324027992;4.08424762199985
"Year_0";"T2";"B2";"P04";"i7";5;-40;-60;400;600;"Year_0_P04_i7";8600.00000000002;60.5853102615999;2960.00000000001;9.51152286127979;3.21335231799992
"Year_0";"T2";"B2";"P04";"i8";1;0;-10;0;100;"Year_0_P04_i8";1380;15.4473613932;1380;15.4473613932;11.19374014
"Year_0";"T2";"B2";"P04";"i8";2;-10;-20;100;200;"Year_0_P04_i8";2759.99999999999;30.8947227864;1380;15.4473613932;11.19374014
"Year_0";"T2";"B2";"P04";"i8";3;-20;-35;200;350;"Year_0_P04_i8";4900;53.9902139703997;2140.00000000001;23.0954911839998;10.7922855999999
"Year_0";"T2";"B2";"P04";"i8";4;-35;-40;350;400;"Year_0_P04_i8";5640.00000000001;60.6042718473997;740.000000000009;6.61405787699998;8.93791604999986
"Year_0";"T2";"B2";"P04";"i8";5;-40;-60;400;600;"Year_0_P04_i8";8600.00000000002;70.9904354857188;2960.00000000001;10.3861636383191;3.50883906699968
"Year_x";"T1";"B1";"P01";"i1";1;0;-9.2;0;92;"Year_x_P01_i1";1365.322;14.007196112364;1365.322;14.007196112364;10.259262
"Year_x";"T1";"B1";"P01";"i1";2;-9.2;-18.7;92;187;"Year_x_P01_i1";2752.05600000001;28.4803974876853;1386.73400000001;14.4732013753213;10.436898046288
"Year_x";"T1";"B1";"P01";"i1";3;-18.7;-33.8;187;338;"Year_x_P01_i1";4895.798;46.1712414910126;2143.74199999999;17.6908440033273;8.25231954373588
"Year_x";"T1";"B1";"P01";"i1";4;-33.8;-38.7;338;387;"Year_x_P01_i1";5639.002;51.4738910830712;743.204000000007;5.30264959205852;7.1348507167056
"Year_x";"T1";"B1";"P01";"i1";5;-38.7;-58.6;387;586;"Year_x_P01_i1";8591.42500062;63.4957773480436;2952.42300062;12.0218862649725;4.07187122659861
"Year_x";"T1";"B2";"P02";"i3";1;0;-9.9;0;99;"Year_x_P02_i3";1376.952;13.5886611551875;1376.952;13.5886611551875;9.86865275999999
"Year_x";"T1";"B2";"P02";"i3";2;-9.9;-19;99;190;"Year_x_P02_i3";2752.17;27.849648480181;1375.21799999999;14.2609873249935;10.3699830317764
"Year_x";"T1";"B2";"P02";"i3";3;-19;-33;190;330;"Year_x_P02_i3";4898.26999999999;44.1886389637526;2146.1;16.3389904835716;7.61334070340226
"Year_x";"T1";"B2";"P02";"i3";4;-33;-38.2;330;382;"Year_x_P02_i3";5628.018;48.7068192753958;729.74800000001;4.51818031164322;6.19142541211919
"Year_x";"T1";"B2";"P02";"i3";5;-38.2;-58.4;382;584;"Year_x_P02_i3";8593.16666728;61.8198624372351;2965.14866728;13.1130431618393;4.4223897798245
"Year_x";"T2";"B1";"P03";"i5";1;0;-9.4;0;94;"Year_x_P03_i5";1365.312;15.9160243032211;1365.312;15.9160243032211;11.65742651
"Year_x";"T2";"B1";"P03";"i5";2;-9.4;-18.7;94;187;"Year_x_P03_i5";2753.827321375;30.0098325426304;1388.515321375;14.0938082394093;10.1502720369356
"Year_x";"T2";"B1";"P03";"i5";3;-18.7;-32.8;187;328;"Year_x_P03_i5";4884.87907137499;48.4341419544018;2131.05174999999;18.4243094117713;8.64564148278962
"Year_x";"T2";"B1";"P03";"i5";4;-32.8;-37.5;328;375;"Year_x_P03_i5";5625.43691693749;53.0640132481802;740.557845562501;4.62987129377848;6.25186988635816
"Year_x";"T2";"B1";"P03";"i5";5;-37.5;-57.4;375;574;"Year_x_P03_i5";8598.28526307999;64.0353781874328;2972.8483461425;10.9713649392526;3.69052291331605
"Year_x";"T2";"B1";"P03";"i6";1;0;-9.4;0;94;"Year_x_P03_i6";1365.312;15.6932168534419;1365.312;15.6932168534419;11.49423491
"Year_x";"T2";"B1";"P03";"i6";2;-9.4;-18.7;94;187;"Year_x_P03_i6";2753.827321375;30.7979638069862;1388.515321375;15.1047469535442;10.8783437395466
"Year_x";"T2";"B1";"P03";"i6";3;-18.7;-32.8;187;328;"Year_x_P03_i6";4884.87907137499;50.4273334511318;2131.05174999999;19.6293696441456;9.21111823968877
"Year_x";"T2";"B1";"P03";"i6";4;-32.8;-37.5;328;375;"Year_x_P03_i6";5625.43691693749;56.1578751302151;740.557845562501;5.73054167908332;7.73814187969423
"Year_x";"T2";"B1";"P03";"i6";5;-37.5;-57.4;375;574;"Year_x_P03_i6";8598.28526307999;68.8217413472348;2972.8483461425;12.6638662170198;4.2598426635022
"Year_x";"T2";"B2";"P04";"i7";1;0;-9;0;90;"Year_x_P04_i7";1370.165;16.6535216788794;1370.165;16.6535216788794;12.15439139
"Year_x";"T2";"B2";"P04";"i7";2;-9;-18.1;90;181;"Year_x_P04_i7";2747.55025;31.2113049594832;1377.38525;14.5577832806038;10.5691441668944
"Year_x";"T2";"B2";"P04";"i7";3;-18.1;-32.2;181;322;"Year_x_P04_i7";4890.33049999999;51.8095573642366;2142.78024999999;20.5982524047534;9.61286273044259
"Year_x";"T2";"B2";"P04";"i7";4;-32.2;-37;322;370;"Year_x_P04_i7";5636.72249999998;57.671568283754;746.391999999993;5.86201091951745;7.85379655665857
"Year_x";"T2";"B2";"P04";"i7";5;-37;-56.8;370;568;"Year_x_P04_i7";8590.03750055998;69.650468859009;2953.31500055999;11.978900575255;4.05608632095921
"Year_x";"T2";"B2";"P04";"i8";1;0;-9;0;90;"Year_x_P04_i8";1370.165;18.0786760588904;1370.165;18.0786760588904;13.19452479
"Year_x";"T2";"B2";"P04";"i8";2;-9;-18.1;90;181;"Year_x_P04_i8";2747.55025;33.0217625476986;1377.38525;14.9430864888082;10.8488794175836
"Year_x";"T2";"B2";"P04";"i8";3;-18.1;-32.2;181;322;"Year_x_P04_i8";4890.33049999999;53.1497354837476;2142.78024999999;20.127972936049;9.393391103007
"Year_x";"T2";"B2";"P04";"i8";4;-32.2;-37;322;370;"Year_x_P04_i8";5636.72249999998;58.7782161993236;746.391999999993;5.62848071557599;7.54091779597858
"Year_x";"T2";"B2";"P04";"i8";5;-37;-56.8;370;568;"Year_x_P04_i8";8590.03750055998;70.8784153580811;2953.31500055999;12.1001991587575;4.09715833104938
