"Campaign";"Plot";"Point";"Layer";"Upper_cm";"Lower_cm";"Upper";"Lower";"Point_ID";"Soil_mass_cum_ESM";"SOC_stock_cum_ESM";"Soil_mass_ESM";"SOC_stock_ESM";"SOC_g_kg_ESM"
"BT";1;"BT_P4";1;0;-12.4;0;124;"BT_1_BT_P4";649.346666666668;15.72263084;649.346666666668;15.72263084;24.2129999999999
"BT";1;"BT_P4";2;-12.4;-33.6;124;336;"BT_1_BT_P4";1799.44800000001;32.2929047679999;1150.10133333335;16.5702739279999;14.4076643055219
"BT";2;"BT_P6";1;0;-6;0;60;"BT_2_BT_P6";644.4;7.74633240000001;644.4;7.74633240000001;12.021
"BT";2;"BT_P6";2;-6;-17;60;170;"BT_2_BT_P6";1803.24;22.1754186;1158.84;14.4290862;12.4513187325256
"BT";2;"BT_P8";1;0;-7.2;0;72;"BT_2_BT_P8";641.664;12.099216384;641.664;12.099216384;18.856
"BT";2;"BT_P8";2;-7.2;-20.3;72;203;"BT_2_BT_P8";1802.70533333334;30.9764724480001;1161.04133333334;18.8772560640001;16.2589009728048
"BT";3;"BT_P3";1;0;-9;0;90;"BT_3_BT_P3";645.480000000001;13.67255736;645.480000000001;13.67255736;21.1819999999999
"BT";3;"BT_P3";2;-9;-22.4;90;224;"BT_3_BT_P3";1802.97333333333;31.8263601333333;1157.49333333333;18.1538027733333;15.6837212366954
"BT";3;"BT_P7";1;0;-6.7;0;67;"BT_3_BT_P7";649.364;15.1788835;649.364;15.1788835;23.375
"BT";3;"BT_P7";2;-6.7;-19.5;67;195;"BT_3_BT_P7";1800.03;39.8397479100001;1150.666;24.6608644100001;21.4318181036027
"BT";4;"BT_P2";1;0;-8.1;0;81;"BT_4_BT_P2";643.464;15.389728488;643.464;15.389728488;23.917
"BT";4;"BT_P2";2;-8.1;-21.1;81;211;"BT_4_BT_P2";1795.94733333333;37.562894158;1152.48333333333;22.17316567;19.2394675295377
"BT";4;"BT_P5";1;0;-14;0;140;"BT_4_BT_P5";648.2;14.5404224;648.2;14.5404224;22.432
"BT";4;"BT_P5";2;-14;-30.1;140;301;"BT_4_BT_P5";1801.934;27.791806152;1153.734;13.251383752;11.4856489901485
"FB";1;"FB_P4";1;0;-8.7;0;87;"FB_1_FB_P4";646.236;13.87145574;646.236;13.87145574;21.465
"FB";1;"FB_P4";2;-8.7;-21.2;87;212;"FB_1_FB_P4";1794.25733333333;35.3705086653333;1148.02133333333;21.4990529253333;18.7270500130078
"FB";1;"FB_P6";1;0;-8.8;0;88;"FB_1_FB_P6";643.338666666667;13.9842525973333;643.338666666667;13.9842525973333;21.737
"FB";1;"FB_P6";2;-8.8;-22.1;88;221;"FB_1_FB_P6";1796.234;33.3602122080001;1152.89533333334;19.3759596106668;16.8063475065387
"FB";2;"FB_P1";1;0;-6.6;0;66;"FB_2_FB_P1";648.296000000001;14.184068184;648.296000000001;14.184068184;21.8789999999999
"FB";2;"FB_P1";2;-6.6;-18.6;66;186;"FB_2_FB_P1";1797.304;37.1196953039998;1149.008;22.9356271199998;19.9612423238131
"FB";2;"FB_P5";1;0;-8.9;0;89;"FB_2_FB_P5";647.208;15.906431016;647.208;15.906431016;24.577
"FB";2;"FB_P5";2;-8.9;-20.3;89;203;"FB_2_FB_P5";1794.95800000001;37.532213782;1147.75;21.625782766;18.841893065563
"FB";3;"FB_P3";1;0;-6.7;0;67;"FB_3_FB_P3";643.870000000001;12.02491612;643.870000000001;12.02491612;18.676
"FB";3;"FB_P3";2;-6.7;-18.2;67;182;"FB_3_FB_P3";1798.52387306666;31.5588370872629;1154.65387306666;19.5339209672629;16.9175554881936
"FB";3;"FB_P7";1;0;-7.8;0;78;"FB_3_FB_P7";645.944000000001;12.436359832;645.944000000001;12.436359832;19.253
"FB";3;"FB_P7";2;-7.8;-22.2;78;222;"FB_3_FB_P7";1800.248;30.8537293359999;1154.30399999999;18.4173695039999;15.9553891383899
"FB";4;"FB_P2";1;0;-7;0;70;"FB_4_FB_P2";648.666666666666;14.6948946666667;648.666666666666;14.6948946666667;22.654
"FB";4;"FB_P2";2;-7;-19.9;70;199;"FB_4_FB_P2";1796.14466666666;36.9342415459998;1147.47799999999;22.2393468793331;19.3810660242142
"FB";4;"FB_P8";1;0;-8.9;0;89;"FB_4_FB_P8";645.309333333335;14.8808332266667;645.309333333335;14.8808332266667;23.06
"FB";4;"FB_P8";2;-8.9;-22.4;89;224;"FB_4_FB_P8";1794.34933333334;34.9999896426667;1149.04000000001;20.119156416;17.5095352781452
"HR";1;"HR_P4";1;0;-6.9;0;69;"HR_1_HR_P4";645.334;9.832954158;645.334;9.832954158;15.237
"HR";1;"HR_P4";2;-6.9;-18.3;69;183;"HR_1_HR_P4";1794.39;26.1333737799999;1149.056;16.3004196219999;14.1859227243929
"HR";1;"HR_P5";1;0;-6.1;0;61;"HR_1_HR_P5";640.784666666669;9.2279399846667;640.784666666669;9.2279399846667;14.401
"HR";1;"HR_P5";2;-6.1;-16.8;61;168;"HR_1_HR_P5";1802.80000000001;24.8986135000001;1162.01533333334;15.6706735153334;13.4857717155769
"HR";2;"HR_P1";1;0;-10.2;0;102;"HR_2_HR_P1";644.504;11.303311152;644.504;11.303311152;17.538
"HR";2;"HR_P1";2;-10.2;-24;102;240;"HR_2_HR_P1";1801.42000000001;28.3538160600001;1156.91600000001;17.050504908;14.7378935964236
"HR";2;"HR_P6";1;0;-7.5;0;75;"HR_2_HR_P6";648.249999999999;10.665009;648.249999999999;10.665009;16.452
"HR";2;"HR_P6";2;-7.5;-20.2;75;202;"HR_2_HR_P6";1795.04133333334;27.6599973093332;1146.79133333334;16.9949883093332;14.8195995342365
"HR";3;"HR_P7";1;0;-7.8;0;78;"HR_3_HR_P7";647.816000000001;8.157299072;647.816000000001;8.157299072;12.592
"HR";3;"HR_P7";2;-7.8;-23;78;230;"HR_3_HR_P7";1802.38666666666;18.20678144;1154.57066666666;10.049482368;8.70408599329277
"HR";3;"HR_P8";1;0;-7.5;0;75;"HR_3_HR_P8";644.85;7.09012575000001;644.85;7.09012575000001;10.995
"HR";3;"HR_P8";2;-7.5;-22.8;75;228;"HR_3_HR_P8";1801.484;17.4172853;1156.634;10.3271595499999;8.92863217750816
"HR";4;"HR_P2";1;0;-7.2;0;72;"HR_4_HR_P2";642.288;6.696494688;642.288;6.696494688;10.426
"HR";4;"HR_P2";2;-7.2;-19.7;72;197;"HR_4_HR_P2";1795.786;18.426284308;1153.498;11.72978962;10.1688859625244
"HR";4;"HR_P3";1;0;-9.5;0;95;"HR_4_HR_P3";644.226666666667;7.72170082666668;644.226666666667;7.72170082666668;11.986
"HR";4;"HR_P3";2;-9.5;-21.8;95;218;"HR_4_HR_P3";1793.53333333334;20.5812172000001;1149.30666666667;12.8595163733334;11.1889339427829
"PM";1;"PM_P4";1;0;-5.5;0;55;"PM_1_PM_P4";642.18;9.81122604000001;642.18;9.81122604000001;15.278
"PM";1;"PM_P4";2;-5.5;-15.3;55;153;"PM_1_PM_P4";1794.504;27.2419040160001;1152.324;17.4306779760001;15.1265425140847
"PM";1;"PM_P6";1;0;-5.5;0;55;"PM_1_PM_P6";644.71;9.00530928;644.71;9.00530928;13.968
"PM";1;"PM_P6";2;-5.5;-15.3;55;153;"PM_1_PM_P6";1793.548;25.090452048;1148.838;16.085142768;14.0012279955921
"PM";2;"PM_P2";1;0;-6.1;0;61;"PM_2_PM_P2";642.818;9.183297948;642.818;9.183297948;14.286
"PM";2;"PM_P2";2;-6.1;-16.6;61;166;"PM_2_PM_P2";1791.05733333333;24.9635459279999;1148.23933333333;15.7802479799999;13.7429954904871
"PM";2;"PM_P3";1;0;-7.2;0;72;"PM_2_PM_P3";649.152;11.12971104;649.152;11.12971104;17.145
"PM";2;"PM_P3";2;-7.2;-17.6;72;176;"PM_2_PM_P3";1793.932;27.490951936;1144.78;16.361240896;14.292039427663
"PM";3;"PM_P5";1;0;-6.4;0;64;"PM_3_PM_P5";647.423999999999;8.79719731199999;647.423999999999;8.79719731199999;13.588
"PM";3;"PM_P5";2;-6.4;-17;64;170;"PM_3_PM_P5";1797.17333333333;23.4424632266666;1149.74933333333;14.6452659146666;12.7377903079164
"PM";3;"PM_P8";1;0;-4.3;0;43;"PM_3_PM_P8";648.612;6.36807261599999;648.612;6.36807261599999;9.818
"PM";3;"PM_P8";2;-4.3;-11.9;43;119;"PM_3_PM_P8";1794.996;17.623270728;1146.384;11.255198112;9.818
"PM";4;"PM_P1";1;0;-6.9;0;69;"PM_4_PM_P1";643.171999999999;9.226945512;643.171999999999;9.226945512;14.346
"PM";4;"PM_P1";2;-6.9;-17.8;69;178;"PM_4_PM_P1";1801.568;23.856690288;1158.396;14.629744776;12.6293122351942
"PM";4;"PM_P7";1;0;-5.6;0;56;"PM_4_PM_P7";639.333333333335;9.49154266666669;639.333333333335;9.49154266666669;14.846
"PM";4;"PM_P7";2;-5.6;-15.6;56;156;"PM_4_PM_P7";1795.58400000001;26.1644688600002;1156.25066666667;16.6729261933335;14.4198197449688
